nohup: ignoring input
Step #0.00 (1ms ~= 1000.00*RT, ~35000.00UPS, TraCI: 14ms, vehicles TOT 35 ACT 35 BUF 2)    Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 16ms, vehicles TOT 207 ACT 205 BUF 0) Step #200.00 (6ms ~= 166.67*RT, ~88500.00UPS, TraCI: 20ms, vehicles TOT 540 ACT 531 BUF 0) Step #300.00 (11ms ~= 90.91*RT, ~78000.00UPS, TraCI: 23ms, vehicles TOT 907 ACT 858 BUF 6) Step #400.00 (13ms ~= 76.92*RT, ~97384.62UPS, TraCI: 23ms, vehicles TOT 1358 ACT 1266 BUF  Step #500.00 (19ms ~= 52.63*RT, ~84894.74UPS, TraCI: 7511ms, vehicles TOT 1774 ACT 1613 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=16, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=4, bias=True)
)
QCY: num_agent:  196
QCY: training testing step860   2023-06-08 18:37:38.379630
QCY: training testing step870   2023-06-08 18:38:06.341789
QCY: training testing step880   2023-06-08 18:38:35.175121
QCY: training testing step890   2023-06-08 18:39:03.798125
QCY: training testing step900   2023-06-08 18:39:32.961569
QCY: training testing step910   2023-06-08 18:40:01.871526
QCY: training testing step920   2023-06-08 18:40:31.451057
QCY: training testing step930   2023-06-08 18:41:01.181165
QCY: training testing step940   2023-06-08 18:41:30.724915
QCY: training testing step950   2023-06-08 18:42:00.915526
QCY: training testing step960   2023-06-08 18:42:31.190726
QCY: training testing step970   2023-06-08 18:43:01.533941
QCY: training testing step980   2023-06-08 18:43:31.890404
QCY: training testing step990   2023-06-08 18:44:02.272549
QCY: training testing step1000   2023-06-08 18:44:32.530724
QCY: training testing step1010   2023-06-08 18:45:03.268172
QCY: training testing step1020   2023-06-08 18:45:33.297968
QCY: training testing step1030   2023-06-08 18:46:04.531691
QCY: training testing step1040   2023-06-08 18:46:35.885006
QCY: training testing step1050   2023-06-08 18:47:08.001793
QCY: training testing step1060   2023-06-08 18:47:39.817367
QCY: training testing step1070   2023-06-08 18:48:11.086071
QCY: training testing step1080   2023-06-08 18:48:41.914958
QCY: training testing step1090   2023-06-08 18:49:13.893829
QCY: training testing step1100   2023-06-08 18:49:46.554396
QCY: training testing step1110   2023-06-08 18:50:18.516185
QCY: training testing step1120   2023-06-08 18:50:50.579945
QCY: training testing step1130   2023-06-08 18:51:22.778776
QCY: training testing step1140   2023-06-08 18:51:54.927311
QCY: training testing step1150   2023-06-08 18:52:27.060572
QCY: training testing step1160   2023-06-08 18:52:59.726051
QCY: training testing step1170   2023-06-08 18:53:32.953600
QCY: training testing step1180   2023-06-08 18:54:04.732596
QCY: training testing step1190   2023-06-08 18:54:36.736177
QCY: training testing step1200   2023-06-08 18:55:09.767873
QCY: training testing step1210   2023-06-08 18:55:43.293722
QCY: training testing step1220   2023-06-08 18:56:17.194047
QCY: training testing step1230   2023-06-08 18:56:50.985668
QCY: training testing step1240   2023-06-08 18:57:24.056308
QCY: training testing step1250   2023-06-08 18:57:57.437306
QCY: training testing step1260   2023-06-08 18:58:30.809672
QCY: training testing step1270   2023-06-08 18:59:04.793650
QCY: training testing step1280   2023-06-08 18:59:38.018184
QCY: training testing step1290   2023-06-08 19:00:11.400207
QCY: training testing step1300   2023-06-08 19:00:44.819348
QCY: training testing step1310   2023-06-08 19:01:19.721789
QCY: training testing step1320   2023-06-08 19:01:55.145588
QCY: training testing step1330   2023-06-08 19:02:30.040487
QCY: training testing step1340   2023-06-08 19:03:04.900254
QCY: training testing step1350   2023-06-08 19:03:39.641776
QCY: training testing step1360   2023-06-08 19:04:14.524070
QCY: training testing step1370   2023-06-08 19:04:49.863949
QCY: training testing step1380   2023-06-08 19:05:25.228175
QCY: training testing step1390   2023-06-08 19:05:59.786700
QCY: training testing step1400   2023-06-08 19:06:35.216005
QCY: training testing step1410   2023-06-08 19:07:10.762758
QCY: training testing step1420   2023-06-08 19:07:45.109617
QCY: training testing step1430   2023-06-08 19:08:19.696843
QCY: training testing step1440   2023-06-08 19:08:54.799239
QCY: training testing step1450   2023-06-08 19:09:30.514709
QCY: training testing step1460   2023-06-08 19:10:05.710144
QCY: training testing step1470   2023-06-08 19:10:41.941177
QCY: training testing step1480   2023-06-08 19:11:18.124139
QCY: training testing step1490   2023-06-08 19:11:53.858091
QCY: training testing step1500   2023-06-08 19:12:30.037198
QCY: training testing step1510   2023-06-08 19:13:05.602076
QCY: training testing step1520   2023-06-08 19:13:41.174418
QCY: training testing step1530   2023-06-08 19:14:17.324014
QCY: training testing step1540   2023-06-08 19:14:53.443645
QCY: training testing step1550   2023-06-08 19:15:30.248346
QCY: training testing step1560   2023-06-08 19:16:07.077453
QCY: training testing step1570   2023-06-08 19:16:43.796825
QCY: training testing step1580   2023-06-08 19:17:20.085702
QCY: training testing step1590   2023-06-08 19:17:56.679399
QCY: training testing step1600   2023-06-08 19:18:33.441587
QCY: training testing step1610   2023-06-08 19:19:10.727431
QCY: training testing step1620   2023-06-08 19:19:47.765778
QCY: training testing step1630   2023-06-08 19:20:24.705236
QCY: training testing step1640   2023-06-08 19:21:01.240666
QCY: training testing step1650   2023-06-08 19:21:38.549646
QCY: training testing step1660   2023-06-08 19:22:15.089663
QCY: training testing step1670   2023-06-08 19:22:51.794236
QCY: training testing step1680   2023-06-08 19:23:29.230154
QCY: training testing step1690   2023-06-08 19:24:06.599240
QCY: training testing step1700   2023-06-08 19:24:43.490284
QCY: training testing step1710   2023-06-08 19:25:21.203259
QCY: training testing step1720   2023-06-08 19:25:58.279954
QCY: training testing step1730   2023-06-08 19:26:35.445735
QCY: training testing step1740   2023-06-08 19:27:13.024721
QCY: training testing step1750   2023-06-08 19:27:50.642524
QCY: training testing step1760   2023-06-08 19:28:28.933390
QCY: training testing step1770   2023-06-08 19:29:06.702300
QCY: training testing step1780   2023-06-08 19:29:44.627000
QCY: training testing step1790   2023-06-08 19:30:22.502298
QCY: training testing step1800   2023-06-08 19:31:00.410182
QCY: training testing step1810   2023-06-08 19:31:38.084889
QCY: training testing step1820   2023-06-08 19:32:15.844638
QCY: training testing step1830   2023-06-08 19:32:53.629939
QCY: training testing step1840   2023-06-08 19:33:32.000984
QCY: training testing step1850   2023-06-08 19:34:10.452453
QCY: training testing step1860   2023-06-08 19:34:48.736910
QCY: training testing step1870   2023-06-08 19:35:26.440132
QCY: training testing step1880   2023-06-08 19:36:04.552318
QCY: training testing step1890   2023-06-08 19:36:43.514737
QCY: training testing step1900   2023-06-08 19:37:22.696228
QCY: training testing step1910   2023-06-08 19:38:01.183750
QCY: training testing step1920   2023-06-08 19:38:40.249878
QCY: training testing step1930   2023-06-08 19:39:19.714950
QCY: training testing step1940   2023-06-08 19:39:59.089260
QCY: training testing step1950   2023-06-08 19:40:37.791091
QCY: training testing step1960   2023-06-08 19:41:16.728106
QCY: training testing step1970   2023-06-08 19:41:55.547620
QCY: training testing step1980   2023-06-08 19:42:34.947568
QCY: training testing step1990   2023-06-08 19:43:14.167803
QCY: training testing step2000   2023-06-08 19:43:53.366878
QCY: training testing step2010   2023-06-08 19:44:33.087806
QCY: training testing step2020   2023-06-08 19:45:13.221899
QCY: training testing step2030   2023-06-08 19:45:52.441123
QCY: training testing step2040   2023-06-08 19:46:31.746364
QCY: training testing step2050   2023-06-08 19:47:10.502058
QCY: training testing step2060   2023-06-08 19:47:49.078161
QCY: training testing step2070   2023-06-08 19:48:28.727646
QCY: training testing step2080   2023-06-08 19:49:08.783917
QCY: training testing step2090   2023-06-08 19:49:48.187443
QCY: training testing step2100   2023-06-08 19:50:27.705426
QCY: training testing step2110   2023-06-08 19:51:07.254391
QCY: training testing step2120   2023-06-08 19:51:47.101290
QCY: training testing step2130   2023-06-08 19:52:27.413414
QCY: training testing step2140   2023-06-08 19:53:07.137993
QCY: training testing step2150   2023-06-08 19:53:46.666481
QCY: training testing step2160   2023-06-08 19:54:27.191409
QCY: training testing step2170   2023-06-08 19:55:07.444978
QCY: training testing step2180   2023-06-08 19:55:48.403573
QCY: training testing step2190   2023-06-08 19:56:29.097122
QCY: training testing step2200   2023-06-08 19:57:09.962128
QCY: training testing step2210   2023-06-08 19:57:51.173073
QCY: training testing step2220   2023-06-08 19:58:32.247427
QCY: training testing step2230   2023-06-08 19:59:12.544631
QCY: training testing step2240   2023-06-08 19:59:53.099898
QCY: training testing step2250   2023-06-08 20:00:34.176979
QCY: training testing step2260   2023-06-08 20:01:15.211796
QCY: training testing step2270   2023-06-08 20:01:56.469280
QCY: training testing step2280   2023-06-08 20:02:37.130087
QCY: training testing step2290   2023-06-08 20:03:18.812404
QCY: training testing step2300   2023-06-08 20:04:00.083782
QCY: training testing step2310   2023-06-08 20:04:40.982609
QCY: training testing step2320   2023-06-08 20:05:22.148045
QCY: training testing step2330   2023-06-08 20:06:03.665398
QCY: training testing step2340   2023-06-08 20:06:45.144020
QCY: training testing step2350   2023-06-08 20:07:26.534388
QCY: training testing step2360   2023-06-08 20:08:07.953345
QCY: training testing step2370   2023-06-08 20:08:48.754325
QCY: training testing step2380   2023-06-08 20:09:30.880490
QCY: training testing step2390   2023-06-08 20:10:12.006517
QCY: training testing step2400   2023-06-08 20:10:53.724323
QCY: training testing step2410   2023-06-08 20:11:36.311947
QCY: training testing step2420   2023-06-08 20:12:18.492650
QCY: training testing step2430   2023-06-08 20:12:59.968846
QCY: training testing step2440   2023-06-08 20:13:42.374895
QCY: training testing step2450   2023-06-08 20:14:24.725306
QCY: training testing step2460   2023-06-08 20:15:07.180492
QCY: training testing step2470   2023-06-08 20:15:49.021405
QCY: training testing step2480   2023-06-08 20:16:31.272924
QCY: training testing step2490   2023-06-08 20:17:13.515884
QCY: training testing step2500   2023-06-08 20:17:55.838323
QCY: training testing step2510   2023-06-08 20:18:38.590829
QCY: training testing step2520   2023-06-08 20:19:19.920730
QCY: training testing step2530   2023-06-08 20:20:02.755396
QCY: training testing step2540   2023-06-08 20:20:45.219645
QCY: training testing step2550   2023-06-08 20:21:27.516874
QCY: training testing step2560   2023-06-08 20:22:10.136417
QCY: training testing step2570   2023-06-08 20:22:53.397103
QCY: training testing step2580   2023-06-08 20:23:36.636925
QCY: training testing step2590   2023-06-08 20:24:19.382286
QCY: training testing step2600   2023-06-08 20:25:02.419328
QCY: training testing step2610   2023-06-08 20:25:45.950100
QCY: training testing step2620   2023-06-08 20:26:29.510804
QCY: training testing step2630   2023-06-08 20:27:12.928961
QCY: training testing step2640   2023-06-08 20:27:57.164642
QCY: training testing step2650   2023-06-08 20:28:40.373942
QCY: training testing step2660   2023-06-08 20:29:24.082910
QCY: training testing step2670   2023-06-08 20:30:07.898268
QCY: training testing step2680   2023-06-08 20:30:51.656943
QCY: training testing step2690   2023-06-08 20:31:36.371365
QCY: training testing step2700   2023-06-08 20:32:20.320124
QCY: training testing step2710   2023-06-08 20:33:04.560910
QCY: training testing step2720   2023-06-08 20:33:47.954922
QCY: training testing step2730   2023-06-08 20:34:32.898055
QCY: training testing step2740   2023-06-08 20:35:17.518604
QCY: training testing step2750   2023-06-08 20:36:01.917895
QCY: training testing step2760   2023-06-08 20:36:46.307069
QCY: training testing step2770   2023-06-08 20:37:31.038935
QCY: training testing step2780   2023-06-08 20:38:16.566212
QCY: training testing step2790   2023-06-08 20:39:01.345453
QCY: training testing step2800   2023-06-08 20:39:46.467627
QCY: training testing step2810   2023-06-08 20:40:30.687966
QCY: training testing step2820   2023-06-08 20:41:15.556375
QCY: training testing step2830   2023-06-08 20:42:00.663135
QCY: training testing step2840   2023-06-08 20:42:44.712946
QCY: training testing step2850   2023-06-08 20:43:27.275382
QCY: training testing step2860   2023-06-08 20:44:13.120853
QCY: training testing step2870   2023-06-08 20:44:56.743653
QCY: training testing step2880   2023-06-08 20:45:40.238574
QCY: training testing step2890   2023-06-08 20:46:25.381905
QCY: training testing step2900   2023-06-08 20:47:09.025647
QCY: training testing step2910   2023-06-08 20:47:53.111378
QCY: training testing step2920   2023-06-08 20:48:37.420583
QCY: training testing step2930   2023-06-08 20:49:22.356506
QCY: training testing step2940   2023-06-08 20:50:06.725857
QCY: training testing step2950   2023-06-08 20:50:50.849091
QCY: training testing step2960   2023-06-08 20:51:35.505315
QCY: training testing step2970   2023-06-08 20:52:20.329895
QCY: training testing step2980   2023-06-08 20:53:05.306710
QCY: training testing step2990   2023-06-08 20:53:49.210457
QCY: training testing step3000   2023-06-08 20:54:33.287941
QCY: training testing step3010   2023-06-08 20:55:18.048720
QCY: training testing step3020   2023-06-08 20:56:02.304852
QCY: training testing step3030   2023-06-08 20:56:46.950109
QCY: training testing step3040   2023-06-08 20:57:31.696244
QCY: training testing step3050   2023-06-08 20:58:16.350591
QCY: training testing step3060   2023-06-08 20:59:01.353245
QCY: training testing step3070   2023-06-08 20:59:46.363621
QCY: training testing step3080   2023-06-08 21:00:32.019338
QCY: training testing step3090   2023-06-08 21:01:16.880443
QCY: training testing step3100   2023-06-08 21:02:01.519490
QCY: training testing step3110   2023-06-08 21:02:45.927364
QCY: training testing step3120   2023-06-08 21:03:30.942474
QCY: training testing step3130   2023-06-08 21:04:16.166156
QCY: training testing step3140   2023-06-08 21:05:00.664614
QCY: training testing step3150   2023-06-08 21:05:46.377382
QCY: training testing step3160   2023-06-08 21:06:31.966688
QCY: training testing step3170   2023-06-08 21:07:17.076247
QCY: training testing step3180   2023-06-08 21:08:01.512974
QCY: training testing step3190   2023-06-08 21:08:46.626495
QCY: training testing step3200   2023-06-08 21:09:31.488801
QCY: training testing step3210   2023-06-08 21:10:16.670519
QCY: training testing step3220   2023-06-08 21:11:02.318438
QCY: training testing step3230   2023-06-08 21:11:48.398390
QCY: training testing step3240   2023-06-08 21:12:34.382907
QCY: training testing step3250   2023-06-08 21:13:20.894970
QCY: training testing step3260   2023-06-08 21:14:06.795373
QCY: training testing step3270   2023-06-08 21:14:52.484244
QCY: training testing step3280   2023-06-08 21:15:38.135072
QCY: training testing step3290   2023-06-08 21:16:23.310597
QCY: training testing step3300   2023-06-08 21:17:07.537901
QCY: training testing step3310   2023-06-08 21:17:52.342033
QCY: training testing step3320   2023-06-08 21:18:35.736176
QCY: training testing step3330   2023-06-08 21:19:20.559059
QCY: training testing step3340   2023-06-08 21:20:04.160346
QCY: training testing step3350   2023-06-08 21:20:48.225574
QCY: training testing step3360   2023-06-08 21:21:33.194390
QCY: training testing step3370   2023-06-08 21:22:20.064088
QCY: training testing step3380   2023-06-08 21:23:06.603926
QCY: training testing step3390   2023-06-08 21:23:52.155121
QCY: training testing step3400   2023-06-08 21:24:38.572253
QCY: training testing step3410   2023-06-08 21:25:25.440030
QCY: training testing step3420   2023-06-08 21:26:11.692856
QCY: training testing step3430   2023-06-08 21:26:58.353712
QCY: training testing step3440   2023-06-08 21:27:45.065201
QCY: training testing step3450   2023-06-08 21:28:31.580331
QCY: training testing step3460   2023-06-08 21:29:18.678474
QCY: training testing step3470   2023-06-08 21:30:05.956826
QCY: training testing step3480   2023-06-08 21:30:53.104471
QCY: training testing step3490   2023-06-08 21:31:40.807910
QCY: training testing step3500   2023-06-08 21:32:27.937836
QCY: training testing step3510   2023-06-08 21:33:14.443007
QCY: training testing step3520   2023-06-08 21:34:00.033733
QCY: training testing step3530   2023-06-08 21:34:46.747371
QCY: training testing step3540   2023-06-08 21:35:34.545832
QCY: training testing step3550   2023-06-08 21:36:21.993438
QCY: training testing step3560   2023-06-08 21:37:09.134634
QCY: training testing step3570   2023-06-08 21:37:56.417982
QCY: training testing step3580   2023-06-08 21:38:43.422819
QCY: training testing step3590   2023-06-08 21:39:31.102308
2023-06-08 21:40:18 (INFO): Test step:3/200, travel time :868.3716564992961, rewards:-3103.0597222222223, queue:15.865518707482993, delay:0.10104199191069657, throughput:2131
Step #0.00 (3ms ~= 333.33*RT, ~11666.67UPS, TraCI: 6861ms, vehicles TOT 35 ACT 35 BUF 2)  Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 1494ms, vehicles TOT 207 ACT 205 BUF Step #200.00 (5ms ~= 200.00*RT, ~106400.00UPS, TraCI: 1684ms, vehicles TOT 539 ACT 532 BUFStep #300.00 (9ms ~= 111.11*RT, ~98666.67UPS, TraCI: 1714ms, vehicles TOT 901 ACT 888 BUF Step #400.00 (11ms ~= 90.91*RT, ~117454.55UPS, TraCI: 2046ms, vehicles TOT 1316 ACT 1292 BStep #500.00 (14ms ~= 71.43*RT, ~119357.14UPS, TraCI: 2244ms, vehicles TOT 1726 ACT 1671 BStep #600.00 (19ms ~= 52.63*RT, ~109631.58UPS, TraCI: 2374ms, vehicles TOT 2167 ACT 2083 BStep #700.00 (21ms ~= 47.62*RT, ~114952.38UPS, TraCI: 2695ms, vehicles TOT 2546 ACT 2414 BStep #800.00 (23ms ~= 43.48*RT, ~119913.04UPS, TraCI: 2748ms, vehicles TOT 2941 ACT 2758 BStep #900.00 (27ms ~= 37.04*RT, ~116037.04UPS, TraCI: 2869ms, vehicles TOT 3384 ACT 3133 BStep #1000.00 (27ms ~= 37.04*RT, ~128000.00UPS, TraCI: 3017ms, vehicles TOT 3765 ACT 3456 Step #1100.00 (30ms ~= 33.33*RT, ~124033.33UPS, TraCI: 3210ms, vehicles TOT 4117 ACT 3721 Step #1200.00 (35ms ~= 28.57*RT, ~112657.14UPS, TraCI: 3310ms, vehicles TOT 4418 ACT 3943 Step #1300.00 (34ms ~= 29.41*RT, ~122588.24UPS, TraCI: 3230ms, vehicles TOT 4725 ACT 4168 Step #1400.00 (34ms ~= 29.41*RT, ~128058.82UPS, TraCI: 3610ms, vehicles TOT 4986 ACT 4354 Step #1500.00 (41ms ~= 24.39*RT, ~110512.20UPS, TraCI: 3611ms, vehicles TOT 5236 ACT 4531 Step #1600.00 (40ms ~= 25.00*RT, ~117425.00UPS, TraCI: 3772ms, vehicles TOT 5468 ACT 4697 Step #1700.00 (42ms ~= 23.81*RT, ~114690.48UPS, TraCI: 3842ms, vehicles TOT 5683 ACT 4817 Step #1800.00 (42ms ~= 23.81*RT, ~118000.00UPS, TraCI: 3925ms, vehicles TOT 5889 ACT 4956 Step #1900.00 (41ms ~= 24.39*RT, ~123170.73UPS, TraCI: 3836ms, vehicles TOT 6055 ACT 5050 Step #2000.00 (45ms ~= 22.22*RT, ~113755.56UPS, TraCI: 3955ms, vehicles TOT 6228 ACT 5119 Step #2100.00 (45ms ~= 22.22*RT, ~116600.00UPS, TraCI: 3999ms, vehicles TOT 6439 ACT 5247 Step #2200.00 (49ms ~= 20.41*RT, ~109632.65UPS, TraCI: 4094ms, vehicles TOT 6640 ACT 5372 Step #2300.00 (54ms ~= 18.52*RT, ~101500.00UPS, TraCI: 4158ms, vehicles TOT 6816 ACT 5481 Step #2400.00 (48ms ~= 20.83*RT, ~117270.83UPS, TraCI: 4262ms, vehicles TOT 7013 ACT 5629 Step #2500.00 (50ms ~= 20.00*RT, ~114720.00UPS, TraCI: 4220ms, vehicles TOT 7168 ACT 5736 Step #2600.00 (56ms ~= 17.86*RT, ~105214.29UPS, TraCI: 4447ms, vehicles TOT 7388 ACT 5892 Step #2700.00 (58ms ~= 17.24*RT, ~104672.41UPS, TraCI: 4427ms, vehicles TOT 7621 ACT 6071 Step #2800.00 (48ms ~= 20.83*RT, ~128687.50UPS, TraCI: 4395ms, vehicles TOT 7779 ACT 6177 Step #2900.00 (60ms ~= 16.67*RT, ~104733.33UPS, TraCI: 4167ms, vehicles TOT 7942 ACT 6284 Step #3000.00 (55ms ~= 18.18*RT, ~116400.00UPS, TraCI: 4480ms, vehicles TOT 8110 ACT 6402 Step #3100.00 (58ms ~= 17.24*RT, ~111103.45UPS, TraCI: 4672ms, vehicles TOT 8232 ACT 6444 Step #3200.00 (58ms ~= 17.24*RT, ~112689.66UPS, TraCI: 4577ms, vehicles TOT 8381 ACT 6536 Step #3300.00 (59ms ~= 16.95*RT, ~112305.08UPS, TraCI: 4534ms, vehicles TOT 8534 ACT 6626 Step #3400.00 (62ms ~= 16.13*RT, ~108258.06UPS, TraCI: 4836ms, vehicles TOT 8698 ACT 6712 Step #3500.00 (61ms ~= 16.39*RT, ~112016.39UPS, TraCI: 4707ms, vehicles TOT 8884 ACT 6833 Step #3600.00 (61ms ~= 16.39*RT, ~113360.66UPS, TraCI: 4861ms, vehicles TOT 9046 ACT 6915 
