nohup: ignoring input
/common/home/qy129/anaconda3/envs/pytorch/lib/python3.9/site-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=21, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=9, bias=True)
)
QCY: num_agent:  49
QCY: training step830   2023-07-05 20:10:59.002208
QCY: training step840   2023-07-05 20:11:00.103834
QCY: training step850   2023-07-05 20:11:01.206236
QCY: training step860   2023-07-05 20:11:02.297343
QCY: training step870   2023-07-05 20:11:03.455772
QCY: training step880   2023-07-05 20:11:04.517161
QCY: training step890   2023-07-05 20:11:05.654792
QCY: training step900   2023-07-05 20:11:06.765141
QCY: training step910   2023-07-05 20:11:07.880634
QCY: training step920   2023-07-05 20:11:09.000962
QCY: training step930   2023-07-05 20:11:10.141137
QCY: training step940   2023-07-05 20:11:11.277560
QCY: training step950   2023-07-05 20:11:12.476450
QCY: training step960   2023-07-05 20:11:13.636553
QCY: training step970   2023-07-05 20:11:14.794260
QCY: training step980   2023-07-05 20:11:15.982741
QCY: training step990   2023-07-05 20:11:17.173776
QCY: training step1000   2023-07-05 20:11:18.369684
QCY: training step1010   2023-07-05 20:11:19.627488
QCY: training step1020   2023-07-05 20:11:20.861302
QCY: training step1030   2023-07-05 20:11:22.052548
QCY: training step1040   2023-07-05 20:11:23.307104
QCY: training step1050   2023-07-05 20:11:24.535818
QCY: training step1060   2023-07-05 20:11:25.772751
QCY: training step1070   2023-07-05 20:11:27.027406
QCY: training step1080   2023-07-05 20:11:28.295719
QCY: training step1090   2023-07-05 20:11:29.541353
QCY: training step1100   2023-07-05 20:11:30.809260
QCY: training step1110   2023-07-05 20:11:32.105079
QCY: training step1120   2023-07-05 20:11:33.356729
QCY: training step1130   2023-07-05 20:11:34.618461
QCY: training step1140   2023-07-05 20:11:35.917356
QCY: training step1150   2023-07-05 20:11:37.208030
QCY: training step1160   2023-07-05 20:11:38.571458
QCY: training step1170   2023-07-05 20:11:39.922963
QCY: training step1180   2023-07-05 20:11:41.328186
QCY: training step1190   2023-07-05 20:11:42.723658
QCY: training step1200   2023-07-05 20:11:44.125815
QCY: training step1210   2023-07-05 20:11:45.585581
QCY: training step1220   2023-07-05 20:11:47.032843
QCY: training step1230   2023-07-05 20:11:48.437804
QCY: training step1240   2023-07-05 20:11:49.859310
QCY: training step1250   2023-07-05 20:11:51.251371
QCY: training step1260   2023-07-05 20:11:52.712212
QCY: training step1270   2023-07-05 20:11:54.134914
QCY: training step1280   2023-07-05 20:11:55.555313
QCY: training step1290   2023-07-05 20:11:56.989628
QCY: training step1300   2023-07-05 20:11:58.468135
QCY: training step1310   2023-07-05 20:11:59.915824
QCY: training step1320   2023-07-05 20:12:01.361836
QCY: training step1330   2023-07-05 20:12:02.836822
QCY: training step1340   2023-07-05 20:12:04.294716
QCY: training step1350   2023-07-05 20:12:05.770326
QCY: training step1360   2023-07-05 20:12:07.216893
QCY: training step1370   2023-07-05 20:12:08.690770
QCY: training step1380   2023-07-05 20:12:10.163413
QCY: training step1390   2023-07-05 20:12:11.634279
QCY: training step1400   2023-07-05 20:12:13.098886
QCY: training step1410   2023-07-05 20:12:14.654312
QCY: training step1420   2023-07-05 20:12:16.157868
QCY: training step1430   2023-07-05 20:12:17.604668
QCY: training step1440   2023-07-05 20:12:19.101045
QCY: training step1450   2023-07-05 20:12:20.699718
QCY: training step1460   2023-07-05 20:12:22.119081
QCY: training step1470   2023-07-05 20:12:23.557194
QCY: training step1480   2023-07-05 20:12:24.984374
QCY: training step1490   2023-07-05 20:12:26.453604
QCY: training step1500   2023-07-05 20:12:27.921675
QCY: training step1510   2023-07-05 20:12:29.382199
QCY: training step1520   2023-07-05 20:12:30.846192
QCY: training step1530   2023-07-05 20:12:32.300040
QCY: training step1540   2023-07-05 20:12:33.917927
QCY: training step1550   2023-07-05 20:12:35.347676
QCY: training step1560   2023-07-05 20:12:36.797614
QCY: training step1570   2023-07-05 20:12:38.243062
QCY: training step1580   2023-07-05 20:12:39.915477
QCY: training step1590   2023-07-05 20:12:41.602919
QCY: training step1600   2023-07-05 20:12:43.160815
QCY: training step1610   2023-07-05 20:12:44.647890
QCY: training step1620   2023-07-05 20:12:46.083954
QCY: training step1630   2023-07-05 20:12:47.547269
QCY: training step1640   2023-07-05 20:12:49.001255
QCY: training step1650   2023-07-05 20:12:50.432641
QCY: training step1660   2023-07-05 20:12:51.878461
QCY: training step1670   2023-07-05 20:12:53.339830
QCY: training step1680   2023-07-05 20:12:54.804898
QCY: training step1690   2023-07-05 20:12:56.300923
QCY: training step1700   2023-07-05 20:12:57.777642
QCY: training step1710   2023-07-05 20:12:59.214659
QCY: training step1720   2023-07-05 20:13:00.695337
QCY: training step1730   2023-07-05 20:13:02.205451
QCY: training step1740   2023-07-05 20:13:03.700096
QCY: training step1750   2023-07-05 20:13:05.182770
QCY: training step1760   2023-07-05 20:13:06.665917
QCY: training step1770   2023-07-05 20:13:08.139737
QCY: training step1780   2023-07-05 20:13:09.663472
QCY: training step1790   2023-07-05 20:13:11.214338
QCY: training step1800   2023-07-05 20:13:12.731380
QCY: training step1810   2023-07-05 20:13:14.328835
QCY: training step1820   2023-07-05 20:13:15.850966
QCY: training step1830   2023-07-05 20:13:17.375092
QCY: training step1840   2023-07-05 20:13:18.928939
QCY: training step1850   2023-07-05 20:13:20.555509
QCY: training step1860   2023-07-05 20:13:22.137446
QCY: training step1870   2023-07-05 20:13:23.659803
QCY: training step1880   2023-07-05 20:13:25.198988
QCY: training step1890   2023-07-05 20:13:26.768521
QCY: training step1900   2023-07-05 20:13:28.314087
QCY: training step1910   2023-07-05 20:13:29.902687
QCY: training step1920   2023-07-05 20:13:31.470246
QCY: training step1930   2023-07-05 20:13:33.011175
QCY: training step1940   2023-07-05 20:13:34.558667
QCY: training step1950   2023-07-05 20:13:36.116820
QCY: training step1960   2023-07-05 20:13:37.681895
QCY: training step1970   2023-07-05 20:13:39.247912
QCY: training step1980   2023-07-05 20:13:40.819131
QCY: training step1990   2023-07-05 20:13:42.389013
QCY: training step2000   2023-07-05 20:13:43.963882
QCY: training step2010   2023-07-05 20:13:45.622428
QCY: training step2020   2023-07-05 20:13:47.215274
QCY: training step2030   2023-07-05 20:13:48.803187
QCY: training step2040   2023-07-05 20:13:50.375616
QCY: training step2050   2023-07-05 20:13:51.964522
QCY: training step2060   2023-07-05 20:13:53.725468
QCY: training step2070   2023-07-05 20:13:55.462740
QCY: training step2080   2023-07-05 20:13:57.160857
QCY: training step2090   2023-07-05 20:13:59.068505
QCY: training step2100   2023-07-05 20:14:01.033090
QCY: training step2110   2023-07-05 20:14:02.977519
QCY: training step2120   2023-07-05 20:14:04.923563
QCY: training step2130   2023-07-05 20:14:06.875373
QCY: training step2140   2023-07-05 20:14:08.809406
QCY: training step2150   2023-07-05 20:14:10.721236
QCY: training step2160   2023-07-05 20:14:12.631618
QCY: training step2170   2023-07-05 20:14:14.569512
QCY: training step2180   2023-07-05 20:14:16.524748
QCY: training step2190   2023-07-05 20:14:18.497796
QCY: training step2200   2023-07-05 20:14:20.445982
QCY: training step2210   2023-07-05 20:14:22.469537
QCY: training step2220   2023-07-05 20:14:24.431547
QCY: training step2230   2023-07-05 20:14:26.428377
QCY: training step2240   2023-07-05 20:14:28.412738
QCY: training step2250   2023-07-05 20:14:30.213406
QCY: training step2260   2023-07-05 20:14:31.951868
QCY: training step2270   2023-07-05 20:14:33.721991
QCY: training step2280   2023-07-05 20:14:35.496479
QCY: training step2290   2023-07-05 20:14:37.259089
QCY: training step2300   2023-07-05 20:14:39.003524
QCY: training step2310   2023-07-05 20:14:40.804913
QCY: training step2320   2023-07-05 20:14:42.631368
QCY: training step2330   2023-07-05 20:14:44.437131
QCY: training step2340   2023-07-05 20:14:46.239647
QCY: training step2350   2023-07-05 20:14:48.035050
QCY: training step2360   2023-07-05 20:14:49.841075
QCY: training step2370   2023-07-05 20:14:51.659263
QCY: training step2380   2023-07-05 20:14:53.501250
QCY: training step2390   2023-07-05 20:14:55.333534
QCY: training step2400   2023-07-05 20:14:57.140456
QCY: training step2410   2023-07-05 20:14:58.971237
QCY: training step2420   2023-07-05 20:15:00.880910
QCY: training step2430   2023-07-05 20:15:02.714344
QCY: training step2440   2023-07-05 20:15:04.506167
QCY: training step2450   2023-07-05 20:15:06.309611
QCY: training step2460   2023-07-05 20:15:08.114521
QCY: training step2470   2023-07-05 20:15:09.982598
QCY: training step2480   2023-07-05 20:15:11.823687
QCY: training step2490   2023-07-05 20:15:13.667651
QCY: training step2500   2023-07-05 20:15:15.487158
QCY: training step2510   2023-07-05 20:15:17.311494
QCY: training step2520   2023-07-05 20:15:19.129613
QCY: training step2530   2023-07-05 20:15:20.996742
QCY: training step2540   2023-07-05 20:15:22.840775
QCY: training step2550   2023-07-05 20:15:24.692405
QCY: training step2560   2023-07-05 20:15:26.576828
QCY: training step2570   2023-07-05 20:15:28.479523
QCY: training step2580   2023-07-05 20:15:30.419929
QCY: training step2590   2023-07-05 20:15:32.314333
QCY: training step2600   2023-07-05 20:15:34.208391
QCY: training step2610   2023-07-05 20:15:36.108439
QCY: training step2620   2023-07-05 20:15:38.088606
QCY: training step2630   2023-07-05 20:15:40.039170
QCY: training step2640   2023-07-05 20:15:41.951340
QCY: training step2650   2023-07-05 20:15:43.847195
QCY: training step2660   2023-07-05 20:15:45.769823
QCY: training step2670   2023-07-05 20:15:47.691674
QCY: training step2680   2023-07-05 20:15:49.644917
QCY: training step2690   2023-07-05 20:15:51.617718
QCY: training step2700   2023-07-05 20:15:53.532527
QCY: training step2710   2023-07-05 20:15:55.467330
QCY: training step2720   2023-07-05 20:15:57.374625
QCY: training step2730   2023-07-05 20:15:59.320539
QCY: training step2740   2023-07-05 20:16:01.297998
QCY: training step2750   2023-07-05 20:16:03.243876
QCY: training step2760   2023-07-05 20:16:05.205696
QCY: training step2770   2023-07-05 20:16:07.157278
QCY: training step2780   2023-07-05 20:16:09.132406
QCY: training step2790   2023-07-05 20:16:11.157610
QCY: training step2800   2023-07-05 20:16:13.135833
QCY: training step2810   2023-07-05 20:16:15.266618
QCY: training step2820   2023-07-05 20:16:17.910298
QCY: training step2830   2023-07-05 20:16:19.848791
QCY: training step2840   2023-07-05 20:16:21.817866
QCY: training step2850   2023-07-05 20:16:23.717156
QCY: training step2860   2023-07-05 20:16:25.915430
QCY: training step2870   2023-07-05 20:16:27.923544
QCY: training step2880   2023-07-05 20:16:29.896553
QCY: training step2890   2023-07-05 20:16:31.881511
QCY: training step2900   2023-07-05 20:16:33.889462
QCY: training step2910   2023-07-05 20:16:35.892112
QCY: training step2920   2023-07-05 20:16:37.907196
QCY: training step2930   2023-07-05 20:16:39.986011
QCY: training step2940   2023-07-05 20:16:42.082285
QCY: training step2950   2023-07-05 20:16:44.161020
QCY: training step2960   2023-07-05 20:16:46.202306
QCY: training step2970   2023-07-05 20:16:48.223442
QCY: training step2980   2023-07-05 20:16:50.297659
QCY: training step2990   2023-07-05 20:16:52.405747
QCY: training step3000   2023-07-05 20:16:54.492946
QCY: training step3010   2023-07-05 20:16:56.606170
QCY: training step3020   2023-07-05 20:16:58.783644
QCY: training step3030   2023-07-05 20:17:00.920391
QCY: training step3040   2023-07-05 20:17:03.033564
QCY: training step3050   2023-07-05 20:17:05.148328
QCY: training step3060   2023-07-05 20:17:07.281657
QCY: training step3070   2023-07-05 20:17:09.398586
QCY: training step3080   2023-07-05 20:17:11.518759
QCY: training step3090   2023-07-05 20:17:13.686223
QCY: training step3100   2023-07-05 20:17:15.770108
QCY: training step3110   2023-07-05 20:17:17.880363
QCY: training step3120   2023-07-05 20:17:20.010830
QCY: training step3130   2023-07-05 20:17:22.100705
QCY: training step3140   2023-07-05 20:17:24.066117
QCY: training step3150   2023-07-05 20:17:26.029043
QCY: training step3160   2023-07-05 20:17:27.987368
QCY: training step3170   2023-07-05 20:17:29.956410
QCY: training step3180   2023-07-05 20:17:31.903235
QCY: training step3190   2023-07-05 20:17:33.865877
QCY: training step3200   2023-07-05 20:17:35.826924
QCY: training step3210   2023-07-05 20:17:37.796304
QCY: training step3220   2023-07-05 20:17:39.837548
QCY: training step3230   2023-07-05 20:17:41.826341
QCY: training step3240   2023-07-05 20:17:43.819883
QCY: training step3250   2023-07-05 20:17:45.828083
QCY: training step3260   2023-07-05 20:17:47.839045
QCY: training step3270   2023-07-05 20:17:49.839016
QCY: training step3280   2023-07-05 20:17:51.828985
QCY: training step3290   2023-07-05 20:17:53.883785
QCY: training step3300   2023-07-05 20:17:55.894532
QCY: training step3310   2023-07-05 20:17:57.880893
QCY: training step3320   2023-07-05 20:17:59.953821
QCY: training step3330   2023-07-05 20:18:01.972584
QCY: training step3340   2023-07-05 20:18:03.963887
QCY: training step3350   2023-07-05 20:18:05.962669
QCY: training step3360   2023-07-05 20:18:07.967164
QCY: training step3370   2023-07-05 20:18:09.978730
QCY: training step3380   2023-07-05 20:18:12.008544
QCY: training step3390   2023-07-05 20:18:14.046918
QCY: training step3400   2023-07-05 20:18:16.074448
QCY: training step3410   2023-07-05 20:18:18.105936
QCY: training step3420   2023-07-05 20:18:20.200275
QCY: training step3430   2023-07-05 20:18:22.249827
QCY: training step3440   2023-07-05 20:18:24.318668
QCY: training step3450   2023-07-05 20:18:26.387492
QCY: training step3460   2023-07-05 20:18:28.490248
QCY: training step3470   2023-07-05 20:18:30.622199
QCY: training step3480   2023-07-05 20:18:32.745785
QCY: training step3490   2023-07-05 20:18:34.875627
QCY: training step3500   2023-07-05 20:18:36.980130
QCY: training step3510   2023-07-05 20:18:39.099461
QCY: training step3520   2023-07-05 20:18:41.220853
QCY: training step3530   2023-07-05 20:18:43.297733
QCY: training step3540   2023-07-05 20:18:45.533215
QCY: training step3550   2023-07-05 20:18:47.671116
QCY: training step3560   2023-07-05 20:18:49.752160
QCY: training step3570   2023-07-05 20:18:51.826250
QCY: training step3580   2023-07-05 20:18:53.924748
QCY: training step3590   2023-07-05 20:18:56.023201
2023-07-05 20:18:58 (INFO): step:3600/3600, q_loss:63.33681106567383, rewards:-1702.659201388889, queue:34.80362811791383, delay:0.3158705523224915, throughput:3248
2023-07-05 20:18:58 (INFO): episode:47/200, real avg travel time:578.1785714285714
QCY: training testing step0   2023-07-05 20:18:58.862367
QCY: training testing step10   2023-07-05 20:18:59.046284
QCY: training testing step20   2023-07-05 20:18:59.196190
QCY: training testing step30   2023-07-05 20:18:59.345973
QCY: training testing step40   2023-07-05 20:18:59.500134
